Date,Facebook Ad Campaign,Facebook Ad Views,Facebook Ad Clicks,Facebook Ad Conversion,Cost Per Facebook Ad,Facebook Click-through Rate,Facebook Conversion Rate,Facebook Cost Per Click,Instagram Ad Campaign,Instagram Ad Views,Instagram Ad Clicks,Instagram Ad Conversion,Cost Per Instagram Ad,Instagram Click-through Rate,Instagram Conversion Rate,Instagram Cost Per Click
06-01-24,FB_JUN01,302,51,23,$110.65,0.1689,0.451,2.17,INSTA_JUN01,220,10,3,$10.58,0.0455,0.3,1.06
06-02-24,FB_JUN02,287,28,12,$55.34,0.0976,0.4286,1.98,INSTA_JUN02,508,74,34,$89.71,0.1457,0.4595,1.21
06-03-24,FB_JUN03,391,77,45,$147.65,0.1969,0.5844,1.92,INSTA_JUN03,452,36,12,$58.03,0.0796,0.3333,1.61
06-04-24,FB_JUN04,881,50,34,$67.46,0.0568,0.68,1.35,INSTA_JUN04,886,92,34,$182.46,0.1038,0.3696,1.98
06-05-24,FB_JUN05,704,40,23,$50.23,0.0568,0.575,1.26,INSTA_JUN05,366,11,5,$17.2,0.0301,0.4545,1.56
06-06-24,FB_JUN06,976,51,23,$69.44,0.0523,0.451,1.36,INSTA_JUN06,654,67,31,$78.62,0.1024,0.4627,1.17
06-07-24,FB_JUN07,280,24,14,$35.22,0.0857,0.5833,1.47,INSTA_JUN07,589,32,13,$33.0,0.0543,0.4062,1.03
06-08-24,FB_JUN08,601,99,67,$231.88,0.1647,0.6768,2.34,INSTA_JUN08,469,55,20,$86.37,0.1173,0.3636,1.57
06-09-24,FB_JUN09,451,25,12,$39.58,0.0554,0.48,1.58,INSTA_JUN09,537,50,20,$98.26,0.0931,0.4,1.97
06-10-24,FB_JUN10,387,50,22,$110.16,0.1292,0.44,2.2,INSTA_JUN10,264,8,3,$11.16,0.0303,0.375,1.4
06-11-24,FB_JUN11,847,43,27,$88.59,0.0508,0.6279,2.06,INSTA_JUN11,874,109,45,$209.97,0.1247,0.4128,1.93
06-12-24,FB_JUN12,240,44,28,$73.66,0.1833,0.6364,1.67,INSTA_JUN12,232,8,2,$10.6,0.0345,0.25,1.32
06-13-24,FB_JUN13,298,41,19,$75.52,0.1376,0.4634,1.84,INSTA_JUN13,938,41,18,$72.19,0.0437,0.439,1.76
